epoch,lr-AdamW,lr-AdamW-momentum,lr-AdamW-weight_decay,regularization_loss_core,regularization_loss_readout,step,test_correlation/dataloader_idx_0,test_correlation/dataloader_idx_1,test_correlation/dataloader_idx_2,test_loss/dataloader_idx_0,test_loss/dataloader_idx_1,test_loss/dataloader_idx_2,train_correlation,train_loss,train_total_loss,val_correlation,val_loss,val_regularization_loss_core,val_regularization_loss_readout,val_total_loss
,0.01,0.9,0.01,,,0,,,,,,,,,,,,,,
0,,,,,,133,,,,,,,,,,0.12500204145908356,387.9722595214844,11.110475540161133,21.014684677124023,420.0974426269531
0,,,,8.661444664001465,19.633182525634766,133,,,,,,,0.05722375586628914,160524.296875,160552.625,,,,,
,0.01,0.9,0.01,,,134,,,,,,,,,,,,,,
1,,,,,,267,,,,,,,,,,0.14474961161613464,378.039306640625,18.212095260620117,21.153797149658203,417.4051208496094
1,,,,14.51219654083252,21.075876235961914,267,,,,,,,0.10608682781457901,145284.5625,145320.125,,,,,
,0.01,0.9,0.01,,,268,,,,,,,,,,,,,,
2,,,,,,401,,,,,,,,,,0.1639767289161682,373.83251953125,22.48801040649414,21.336151123046875,417.6565856933594
2,,,,20.034732818603516,21.181814193725586,401,,,,,,,0.12601105868816376,143221.09375,143262.359375,,,,,
,0.01,0.9,0.01,,,402,,,,,,,,,,,,,,
3,,,,,,535,,,,,,,,,,0.1773529052734375,371.541748046875,27.456247329711914,21.79737663269043,420.79534912109375
3,,,,25.43235206604004,21.439821243286133,535,,,,,,,0.13751649856567383,141953.578125,142000.421875,,,,,
,0.01,0.9,0.01,,,536,,,,,,,,,,,,,,
4,,,,,,669,,,,,,,,,,0.19091591238975525,369.8117370605469,30.869524002075195,22.34372329711914,423.0249938964844
4,,,,29.14840316772461,21.932676315307617,669,,,,,,,0.14934960007667542,141076.734375,141127.78125,,,,,
,0.01,0.9,0.01,,,670,,,,,,,,,,,,,,
5,,,,,,803,,,,,,,,,,0.19997285306453705,368.8060607910156,33.93890380859375,22.84058380126953,425.58544921875
5,,,,32.019386291503906,22.46994972229004,803,,,,,,,0.1596260517835617,139913.703125,139968.203125,,,,,
,0.01,0.9,0.01,,,804,,,,,,,,,,,,,,
6,,,,,,937,,,,,,,,,,0.20831578969955444,368.3494567871094,36.73095703125,23.291555404663086,428.3719177246094
6,,,,35.63645553588867,22.958053588867188,937,,,,,,,0.16359037160873413,139240.09375,139298.6875,,,,,
,0.01,0.9,0.01,,,938,,,,,,,,,,,,,,
7,,,,,,1071,,,,,,,,,,0.21002893149852753,367.8146667480469,38.63713073730469,23.693464279174805,430.14532470703125
7,,,,37.733612060546875,23.393917083740234,1071,,,,,,,0.16822288930416107,138689.046875,138750.21875,,,,,
,0.01,0.9,0.01,,,1072,,,,,,,,,,,,,,
8,,,,,,1205,,,,,,,,,,0.21948693692684174,366.5277099609375,40.957035064697266,24.071775436401367,431.556396484375
8,,,,39.48622512817383,23.78923988342285,1205,,,,,,,0.17389094829559326,138172.28125,138235.609375,,,,,
,0.01,0.9,0.01,,,1206,,,,,,,,,,,,,,
9,,,,,,1339,,,,,,,,,,0.21899765729904175,366.560546875,43.92448425292969,24.424694061279297,434.9096984863281
9,,,,42.11029815673828,24.161001205444336,1339,,,,,,,0.17914193868637085,137758.84375,137825.09375,,,,,
,0.01,0.9,0.01,,,1340,,,,,,,,,,,,,,
10,,,,,,1473,,,,,,,,,,0.22043178975582123,366.87640380859375,48.55544662475586,24.760438919067383,440.1922912597656
10,,,,45.72652816772461,24.51026725769043,1473,,,,,,,0.17960458993911743,137870.5,137940.78125,,,,,
,0.01,0.9,0.01,,,1474,,,,,,,,,,,,,,
11,,,,,,1607,,,,,,,,,,0.22836843132972717,364.8367919921875,50.50826644897461,25.082368850708008,440.4272766113281
11,,,,48.289180755615234,24.840970993041992,1607,,,,,,,0.1837790459394455,137332.5,137405.640625,,,,,
,0.01,0.9,0.01,,,1608,,,,,,,,,,,,,,
12,,,,,,1741,,,,,,,,,,0.23057042062282562,364.9542236328125,52.42804718017578,25.38018226623535,442.76239013671875
12,,,,50.74075698852539,25.158370971679688,1741,,,,,,,0.1860632449388504,137356.828125,137432.734375,,,,,
,0.01,0.9,0.01,,,1742,,,,,,,,,,,,,,
13,,,,,,1875,,,,,,,,,,0.2299724519252777,367.77093505859375,54.057559967041016,25.64004898071289,447.46856689453125
13,,,,52.83494186401367,25.44765281677246,1875,,,,,,,0.1857750564813614,137058.609375,137136.84375,,,,,
,0.01,0.9,0.01,,,1876,,,,,,,,,,,,,,
14,,,,,,2009,,,,,,,,,,0.2280549257993698,365.0104675292969,55.7286491394043,25.879405975341797,446.6186218261719
14,,,,54.670589447021484,25.699098587036133,2009,,,,,,,0.18923678994178772,136346.171875,136426.5625,,,,,
,0.01,0.9,0.01,,,2010,,,,,,,,,,,,,,
15,,,,,,2143,,,,,,,,,,0.23246337473392487,366.58837890625,56.17866516113281,26.080827713012695,448.84783935546875
15,,,,56.445274353027344,25.930551528930664,2143,,,,,,,0.19035999476909637,136508.140625,136590.453125,,,,,
,0.01,0.9,0.01,,,2144,,,,,,,,,,,,,,
16,,,,,,2277,,,,,,,,,,0.23452790081501007,363.14691162109375,58.144256591796875,26.282251358032227,447.5733947753906
16,,,,56.85955047607422,26.13272476196289,2277,,,,,,,0.19142788648605347,136383.46875,136466.46875,,,,,
,0.01,0.9,0.01,,,2278,,,,,,,,,,,,,,
17,,,,,,2411,,,,,,,,,,0.2355237901210785,363.1145935058594,58.960941314697266,26.478572845458984,448.5539855957031
17,,,,58.67839431762695,26.330944061279297,2411,,,,,,,0.1926611214876175,136313.453125,136398.375,,,,,
,0.01,0.9,0.01,,,2412,,,,,,,,,,,,,,
18,,,,,,2545,,,,,,,,,,0.23775368928909302,362.8030090332031,60.53620147705078,26.660690307617188,449.99993896484375
18,,,,60.12395095825195,26.525388717651367,2545,,,,,,,0.19158580899238586,136207.453125,136294.09375,,,,,
,0.01,0.9,0.01,,,2546,,,,,,,,,,,,,,
19,,,,,,2679,,,,,,,,,,0.23084507882595062,365.07373046875,61.51437759399414,26.84408187866211,453.4320983886719
19,,,,61.30078887939453,26.705978393554688,2679,,,,,,,0.19406306743621826,135820.375,135908.390625,,,,,
,0.01,0.9,0.01,,,2680,,,,,,,,,,,,,,
20,,,,,,2813,,,,,,,,,,0.23884804546833038,365.244384765625,62.53202819824219,27.009368896484375,454.7857971191406
20,,,,61.952030181884766,26.88661766052246,2813,,,,,,,0.1959853172302246,135827.625,135916.421875,,,,,
,0.01,0.9,0.01,,,2814,,,,,,,,,,,,,,
21,,,,,,2947,,,,,,,,,,0.23703162372112274,363.3711853027344,62.70805740356445,27.15839958190918,453.2374572753906
21,,,,62.5523681640625,27.046104431152344,2947,,,,,,,0.19527795910835266,135626.15625,135715.71875,,,,,
,0.01,0.9,0.01,,,2948,,,,,,,,,,,,,,
22,,,,,,3081,,,,,,,,,,0.24057166278362274,362.3057861328125,64.4557876586914,27.29677391052246,454.0582580566406
22,,,,63.3651237487793,27.192188262939453,3081,,,,,,,0.19659407436847687,135521.53125,135612.109375,,,,,
,0.01,0.9,0.01,,,3082,,,,,,,,,,,,,,
23,,,,,,3215,,,,,,,,,,0.2404000610113144,363.2588195800781,62.40756607055664,27.436491012573242,453.10296630859375
23,,,,63.1820182800293,27.331207275390625,3215,,,,,,,0.1980830729007721,135585.15625,135675.6875,,,,,
,0.01,0.9,0.01,,,3216,,,,,,,,,,,,,,
24,,,,,,3349,,,,,,,,,,0.24041685461997986,362.5273132324219,65.49420928955078,27.57512855529785,455.5965270996094
24,,,,63.728553771972656,27.473636627197266,3349,,,,,,,0.19853195548057556,135682.390625,135773.578125,,,,,
,0.01,0.9,0.01,,,3350,,,,,,,,,,,,,,
25,,,,,,3483,,,,,,,,,,0.2369648665189743,362.8302307128906,65.2445297241211,27.70353126525879,455.77813720703125
25,,,,64.5650863647461,27.60666847229004,3483,,,,,,,0.1999107152223587,135346.375,135438.53125,,,,,
,0.01,0.9,0.01,,,3484,,,,,,,,,,,,,,
26,,,,,,3617,,,,,,,,,,0.2395460307598114,362.0802917480469,64.80184173583984,27.83219337463379,454.71435546875
26,,,,65.259033203125,27.734907150268555,3617,,,,,,,0.2003789246082306,135518.859375,135611.890625,,,,,
,0.01,0.9,0.01,,,3618,,,,,,,,,,,,,,
27,,,,,,3751,,,,,,,,,,0.23726202547550201,363.83941650390625,65.85956573486328,27.96602439880371,457.6650085449219
27,,,,65.4666519165039,27.868961334228516,3751,,,,,,,0.20211580395698547,135258.609375,135351.890625,,,,,
,0.01,0.9,0.01,,,3752,,,,,,,,,,,,,,
28,,,,,,3885,,,,,,,,,,0.2427825778722763,362.1360778808594,65.84663391113281,28.083091735839844,456.0657653808594
28,,,,65.3277359008789,27.996456146240234,3885,,,,,,,0.20137780904769897,135023.765625,135117.171875,,,,,
,0.01,0.9,0.01,,,3886,,,,,,,,,,,,,,
29,,,,,,4019,,,,,,,,,,0.24436141550540924,361.32891845703125,65.94198608398438,28.207239151000977,455.47833251953125
29,,,,65.38419342041016,28.112918853759766,4019,,,,,,,0.20020779967308044,135331.640625,135425.125,,,,,
,0.01,0.9,0.01,,,4020,,,,,,,,,,,,,,
30,,,,,,4153,,,,,,,,,,0.24483273923397064,362.1936340332031,66.0650405883789,28.322866439819336,456.58148193359375
30,,,,66.0909652709961,28.235797882080078,4153,,,,,,,0.20144982635974884,135195.015625,135289.3125,,,,,
,0.01,0.9,0.01,,,4154,,,,,,,,,,,,,,
31,,,,,,4287,,,,,,,,,,0.2427845150232315,362.0770568847656,65.99928283691406,28.428958892822266,456.50518798828125
31,,,,65.96255493164062,28.349395751953125,4287,,,,,,,0.20203712582588196,135374.71875,135469.046875,,,,,
,0.01,0.9,0.01,,,4288,,,,,,,,,,,,,,
32,,,,,,4421,,,,,,,,,,0.24373100697994232,362.18212890625,65.74036407470703,28.53204917907715,456.45440673828125
32,,,,66.09770202636719,28.458349227905273,4421,,,,,,,0.20163682103157043,135342.828125,135437.390625,,,,,
,0.01,0.9,0.01,,,4422,,,,,,,,,,,,,,
33,,,,,,4555,,,,,,,,,,0.24456338584423065,360.6758728027344,66.96984100341797,28.6355037689209,456.2812805175781
33,,,,66.0265121459961,28.557403564453125,4555,,,,,,,0.20462927222251892,134965.0,135059.625,,,,,
,0.01,0.9,0.01,,,4556,,,,,,,,,,,,,,
34,,,,,,4689,,,,,,,,,,0.24498434364795685,361.2729797363281,66.52003479003906,28.732280731201172,456.5252380371094
34,,,,66.55205535888672,28.660263061523438,4689,,,,,,,0.2040797919034958,134953.828125,135049.03125,,,,,
,0.01,0.9,0.01,,,4690,,,,,,,,,,,,,,
35,,,,,,4823,,,,,,,,,,0.24247603118419647,363.8564758300781,65.8320541381836,28.83296775817871,458.52142333984375
35,,,,66.0312271118164,28.75958251953125,4823,,,,,,,0.2051103115081787,134570.5,134665.28125,,,,,
,0.01,0.9,0.01,,,4824,,,,,,,,,,,,,,
36,,,,,,4957,,,,,,,,,,0.24590139091014862,362.185302734375,67.37761688232422,28.930538177490234,458.4934387207031
36,,,,66.12275695800781,28.85686492919922,4957,,,,,,,0.20375970005989075,135043.671875,135138.625,,,,,
,0.01,0.9,0.01,,,4958,,,,,,,,,,,,,,
37,,,,,,5091,,,,,,,,,,0.24114830791950226,362.7698059082031,65.9214096069336,29.025657653808594,457.717041015625
37,,,,66.02421569824219,28.95501708984375,5091,,,,,,,0.20523497462272644,134659.4375,134754.390625,,,,,
,0.01,0.9,0.01,,,5092,,,,,,,,,,,,,,
38,,,,,,5225,,,,,,,,,,0.24789391458034515,360.552001953125,65.405517578125,29.127328872680664,455.08489990234375
38,,,,65.4987564086914,29.050430297851562,5225,,,,,,,0.20455865561962128,135119.46875,135214.0625,,,,,
,0.01,0.9,0.01,,,5226,,,,,,,,,,,,,,
39,,,,,,5359,,,,,,,,,,0.24498268961906433,361.2202453613281,66.47689056396484,29.236873626708984,456.9341125488281
39,,,,66.1905288696289,29.155029296875,5359,,,,,,,0.20507782697677612,134716.015625,134811.34375,,,,,
,0.01,0.9,0.01,,,5360,,,,,,,,,,,,,,
40,,,,,,5493,,,,,,,,,,0.24253202974796295,360.61456298828125,65.88703918457031,29.348094940185547,455.8495788574219
40,,,,66.04994201660156,29.264347076416016,5493,,,,,,,0.2054341584444046,134557.625,134652.953125,,,,,
,0.01,0.9,0.01,,,5494,,,,,,,,,,,,,,
41,,,,,,5627,,,,,,,,,,0.2462051510810852,360.2417297363281,66.64524841308594,29.454870223999023,456.34173583984375
41,,,,66.10102844238281,29.374717712402344,5627,,,,,,,0.20591098070144653,134756.734375,134852.1875,,,,,
,0.01,0.9,0.01,,,5628,,,,,,,,,,,,,,
42,,,,,,5761,,,,,,,,,,0.24326403439044952,361.7502136230469,65.22994995117188,29.557886123657227,456.5380554199219
42,,,,65.54817199707031,29.48248291015625,5761,,,,,,,0.20621256530284882,134698.59375,134793.59375,,,,,
,0.01,0.9,0.01,,,5762,,,,,,,,,,,,,,
43,,,,,,5895,,,,,,,,,,0.24760067462921143,360.1817626953125,65.53744506835938,29.652740478515625,455.3719177246094
43,,,,66.07332611083984,29.582874298095703,5895,,,,,,,0.20847153663635254,134770.78125,134866.4375,,,,,
,0.01,0.9,0.01,,,5896,,,,,,,,,,,,,,
44,,,,,,6029,,,,,,,,,,0.24809981882572174,360.6294250488281,65.66725158691406,29.743804931640625,456.04046630859375
44,,,,66.00135040283203,29.677467346191406,6029,,,,,,,0.20777562260627747,134868.046875,134963.75,,,,,
,0.003,0.9,0.01,,,6030,,,,,,,,,,,,,,
45,,,,,,6163,,,,,,,,,,0.24551880359649658,360.8095703125,64.29967498779297,29.772865295410156,454.882080078125
45,,,,64.82850646972656,29.750478744506836,6163,,,,,,,0.21019911766052246,133897.28125,133991.90625,,,,,
,0.003,0.9,0.01,,,6164,,,,,,,,,,,,,,
46,,,,,,6297,,,,,,,,,,0.24983391165733337,359.9260559082031,63.5450553894043,29.802305221557617,453.2734680175781
46,,,,63.95076370239258,29.780330657958984,6297,,,,,,,0.21215501427650452,134197.953125,134291.640625,,,,,
,0.003,0.9,0.01,,,6298,,,,,,,,,,,,,,
47,,,,,,6431,,,,,,,,,,0.24867838621139526,359.8025817871094,62.62656784057617,29.834373474121094,452.2635192871094
47,,,,63.09981918334961,29.810258865356445,6431,,,,,,,0.2118145078420639,133840.515625,133933.4375,,,,,
,0.003,0.9,0.01,,,6432,,,,,,,,,,,,,,
48,,,,,,6565,,,,,,,,,,0.24862836301326752,359.4742431640625,62.445587158203125,29.866682052612305,451.7865295410156
48,,,,62.41797637939453,29.84270477294922,6565,,,,,,,0.21225659549236298,133926.84375,134019.109375,,,,,
,0.003,0.9,0.01,,,6566,,,,,,,,,,,,,,
49,,,,,,6699,,,,,,,,,,0.2504100799560547,359.4478454589844,62.08852767944336,29.898996353149414,451.4353332519531
49,,,,62.28138732910156,29.874116897583008,6699,,,,,,,0.2114720493555069,133465.828125,133558.0,,,,,
,0.003,0.9,0.01,,,6700,,,,,,,,,,,,,,
50,,,,,,6833,,,,,,,,,,0.24825605750083923,360.5271911621094,60.90521240234375,29.931652069091797,451.3641052246094
50,,,,61.625938415527344,29.907604217529297,6833,,,,,,,0.21125485002994537,133892.71875,133984.1875,,,,,
,0.003,0.9,0.01,,,6834,,,,,,,,,,,,,,
51,,,,,,6967,,,,,,,,,,0.25063586235046387,360.0918884277344,60.720367431640625,29.965801239013672,450.7781066894531
51,,,,60.78143310546875,29.94036865234375,6967,,,,,,,0.21167755126953125,133735.0,133825.75,,,,,
,0.003,0.9,0.01,,,6968,,,,,,,,,,,,,,
52,,,,,,7101,,,,,,,,,,0.24803315103054047,359.5160827636719,59.96269226074219,30.001789093017578,449.4804992675781
52,,,,60.28137969970703,29.97479248046875,7101,,,,,,,0.2112005203962326,133884.40625,133974.625,,,,,
,0.003,0.9,0.01,,,7102,,,,,,,,,,,,,,
53,,,,,,7235,,,,,,,,,,0.24913530051708221,359.516845703125,59.302284240722656,30.03463363647461,448.8537292480469
53,,,,59.645973205566406,30.010295867919922,7235,,,,,,,0.21235784888267517,133828.75,133918.453125,,,,,
,0.003,0.9,0.01,,,7236,,,,,,,,,,,,,,
54,,,,,,7369,,,,,,,,,,0.24995668232440948,358.9358215332031,58.652870178222656,30.0653133392334,447.6539611816406
54,,,,58.98875045776367,30.041635513305664,7369,,,,,,,0.21081121265888214,133950.328125,134039.328125,,,,,
,0.003,0.9,0.01,,,7370,,,,,,,,,,,,,,
55,,,,,,7503,,,,,,,,,,0.24906644225120544,359.4468688964844,58.758872985839844,30.09832000732422,448.3041076660156
55,,,,58.72623825073242,30.07309341430664,7503,,,,,,,0.21166646480560303,133707.359375,133796.203125,,,,,
,0.0009,0.9,0.01,,,7504,,,,,,,,,,,,,,
56,,,,,,7637,,,,,,,,,,0.24922361969947815,359.4326171875,58.2635612487793,30.106529235839844,447.802734375
56,,,,58.472679138183594,30.1002140045166,7637,,,,,,,0.21202312409877777,133743.21875,133831.828125,,,,,
57,,,,,,7638,0.20991726219654083,0.25063586235046387,0.49434754252433777,639.92236328125,360.0918884277344,34.9215087890625,,,,,,,,
